GC heap after
Event: 638.027 GC heap before
Event: 638.034 GC heap after
Event: 1015.393 GC heap before
Event: 1015.478 GC heap after
Event: 1393.716 GC heap before
Event: 1393.747 GC heap after

Deoptimization events (10 events):
Event: 1.126 Thread 0x000000001b4b3800 
Event: 1.917 Thread 0x000000001b4b3800 
Event: 1.975 Thread 0x000000001b4b3800 
Event: 1.977 Thread 0x000000001b4b3800 
Event: 2.566 Thread 0x000000001b4b3800 
Event: 2.577 Thread 0x000000001bea4000 
Event: 2.578 Thread 0x000000001b480000 
Event: 2.664 Thread 0x000000001eda6800 
Event: 1393.784 



